Number of measurement points: 2068
Sample Rate (Hz): 10
Low limit Ch0 (V): -10
Upper limit Ch0 (V): 10
Low limit Ch1 (V): -10
Upper limit Ch1 (V): 10

Index	Time[s]	Ch0[V]	Ch1[V]
1470	147	-0.511639182688668	0.101592352380976
1471	147.1	-0.552864832105115	0.101592352380976
1472	147.2	-0.588937275344506	0.10288065392524
1473	147.3	-0.594090481521562	0.10288065392524
1474	147.4	-0.605685195419937	0.10288065392524
1475	147.5	-0.627586321672425	0.10288065392524
1476	147.6	-0.618568210862577	0.10288065392524
1477	147.7	-0.585072370711714	0.104168955469504
1478	147.8	-0.483296548714861	0.104168955469504
1479	147.9	-0.417593169957399	0.104168955469504
1480	148	-0.358331298921257	0.105457257013768
1481	148.1	-0.305510935606435	0.105457257013768
1482	148.2	-0.273303396999836	0.105457257013768
1483	148.3	-0.232077747583389	0.106745558558032
1484	148.4	-0.19987020897679	0.106745558558032
1485	148.5	-0.185698891989887	0.106745558558032
1486	148.6	-0.140608337940648	0.106745558558032
1487	148.7	-0.116130608599633	0.106745558558032
1488	148.8	-0.0774815622717142	0.106745558558032
1489	148.9	-0.0465623252093792	0.108033860102296
1490	149	-0.0504272298421711	0.10932216164656
1491	149.1	-0.0426974205765873	0.10932216164656
1492	149.2	-0.0452740236651152	0.110610463190824
1493	149.3	-0.0388325159437954	0.111898764735088
1494	149.4	-0.0491389282979071	0.113187066279352
1495	149.5	-0.0542921344749629	0.113187066279352
1496	149.6	-0.0439857221208513	0.113187066279352
1497	149.7	-0.0658868483733386	0.114475367823616
1498	149.8	-0.0864996730815619	0.114475367823616
1499	149.9	-0.134166830219328	0.11576366936788
1500	150	-0.216618129052222	0.11576366936788
1501	150.1	-0.26170868310146	0.117051970912144
1502	150.2	-0.278456603176892	0.117051970912144
1503	150.3	-0.275880000088364	0.117051970912144
1504	150.4	-0.284898110898212	0.117051970912144
1505	150.5	-0.339006775757298	0.117051970912144
1506	150.6	-0.371214314363897	0.118340272456408
1507	150.7	-0.416304868413135	0.118340272456408
1508	150.8	-0.44722410547547	0.119628574000672
1509	150.9	-0.449800708563998	0.119628574000672
1510	151	-0.462683724006638	0.119628574000672
1511	151.1	-0.463972025550902	0.120916875544935
1512	151.2	-0.421458074590191	0.120916875544935
1513	151.3	-0.354466394288465	0.122205177089199
1514	151.4	-0.301646030973643	0.122205177089199
1515	151.5	-0.253978873835877	0.122205177089199
1516	151.6	-0.198581907432526	0.123493478633463
1517	151.7	-0.130301925586537	0.123493478633463
1518	151.8	-0.0736166576389223	0.124781780177727
1519	151.9	-0.051715531386435	0.124781780177727
1520	152	-0.0452740236651152	0.124781780177727
1521	152.1	-0.0439857221208513	0.124781780177727
1522	152.2	-0.0426974205765873	0.124781780177727
1523	152.3	-0.0439857221208513	0.126070081721991
1524	152.4	-0.0426974205765873	0.127358383266255
1525	152.5	-0.0414091190323234	0.127358383266255
1526	152.6	-0.0311027066782117	0.127358383266255
1527	152.7	-0.0311027066782117	0.128646684810519
1528	152.8	-0.0298144051339477	0.128646684810519
1529	152.9	-0.0401208174880594	0.129934986354783
1530	153	-0.0504272298421711	0.131223287899047
1531	153.1	-0.0813464669045061	0.132511589443311
1532	153.2	-0.0903645777143538	0.132511589443311
1533	153.3	-0.0942294823471457	0.133799890987575
1534	153.4	-0.0955177838914096	0.133799890987575
1535	153.5	-0.0980943869799376	0.133799890987575
1536	153.6	-0.117418910143897	0.135088192531839
1537	153.7	-0.119995513232425	0.135088192531839
1538	153.8	-0.126437020953745	0.136376494076103
1539	153.9	-0.121283814776689	0.136376494076103
1540	154	-0.105824196245521	0.137664795620367
1541	154.1	-0.0864996730815619	0.138953097164631
1542	154.2	-0.0710400545503944	0.138953097164631
1543	154.3	-0.0620219437405467	0.138953097164631
1544	154.4	-0.051715531386435	0.138953097164631
1545	154.5	-0.0452740236651152	0.140241398708895
1546	154.6	-0.0362559128552675	0.141529700253159
1547	154.7	-0.0285261035896838	0.141529700253159
1548	154.8	-0.0298144051339477	0.142818001797423
1549	154.9	-0.0298144051339477	0.142818001797423
1550	155	-0.0285261035896838	0.142818001797423
1551	155.1	-0.0272378020454198	0.142818001797423
1552	155.2	-0.0311027066782117	0.144106303341687
1553	155.3	-0.0323910082224756	0.144106303341687
1554	155.4	-0.0272378020454198	0.144106303341687
1555	155.5	-0.0259495005011559	0.145394604885951
1556	155.6	-0.0272378020454198	0.145394604885951
1557	155.7	-0.0272378020454198	0.145394604885951
1558	155.8	-0.0259495005011559	0.145394604885951
1559	155.9	-0.0272378020454198	0.145394604885951
1560	156	-0.0311027066782117	0.145394604885951
1561	156.1	-0.0323910082224756	0.146682906430215
1562	156.2	-0.0311027066782117	0.146682906430215
1563	156.3	-0.0375442143995315	0.147971207974479
1564	156.4	-0.0388325159437954	0.147971207974479
1565	156.5	-0.0349676113110036	0.147971207974479
1566	156.6	-0.0311027066782117	0.147971207974479
1567	156.7	-0.0311027066782117	0.149259509518743
1568	156.8	-0.0362559128552675	0.149259509518743
1569	156.9	-0.0439857221208513	0.149259509518743
1570	157	-0.0452740236651152	0.149259509518743
1571	157.1	-0.0504272298421711	0.150547811063007
1572	157.2	-0.0542921344749629	0.150547811063007
1573	157.3	-0.0542921344749629	0.150547811063007
1574	157.4	-0.053003832930699	0.15183611260727
1575	157.5	-0.053003832930699	0.15183611260727
1576	157.6	-0.0491389282979071	0.15183611260727
1577	157.7	-0.0504272298421711	0.153124414151534
1578	157.8	-0.053003832930699	0.153124414151534
1579	157.9	-0.0465623252093792	0.153124414151534
1580	158	-0.0401208174880594	0.154412715695798
1581	158.1	-0.0375442143995315	0.154412715695798
1582	158.2	-0.0349676113110036	0.155701017240062
1583	158.3	-0.0272378020454198	0.156989318784326
1584	158.4	-0.0259495005011559	0.15827762032859
1585	158.5	-0.0246611989568919	0.15827762032859
1586	158.6	-0.0246611989568919	0.159565921872854
1587	158.7	-0.0272378020454198	0.159565921872854
1588	158.8	-0.0285261035896838	0.160854223417118
1589	158.9	-0.0272378020454198	0.162142524961382
1590	159	-0.0375442143995315	0.163430826505646
1591	159.1	-0.0388325159437954	0.163430826505646
1592	159.2	-0.0439857221208513	0.163430826505646
1593	159.3	-0.0491389282979071	0.16471912804991
1594	159.4	-0.0607336421962827	0.166007429594174
1595	159.5	-0.0633102452848107	0.166007429594174
1596	159.6	-0.0658868483733386	0.167295731138438
1597	159.7	-0.0658868483733386	0.167295731138438
1598	159.8	-0.0723283560946584	0.167295731138438
1599	159.9	-0.0787698638159782	0.167295731138438
1600	160	-0.0993826885242015	0.168584032682702
1601	160.1	-0.108400799334049	0.168584032682702
1602	160.2	-0.123860417865217	0.168584032682702
1603	160.3	-0.130301925586537	0.169872334226966
1604	160.4	-0.148338147206232	0.169872334226966
1605	160.5	-0.148338147206232	0.17116063577123
1606	160.6	-0.143184941029176	0.17116063577123
1607	160.7	-0.143184941029176	0.17116063577123
1608	160.8	-0.141896639484912	0.172448937315494
1609	160.9	-0.136743433307856	0.172448937315494
1610	161	-0.130301925586537	0.173737238859758
1611	161.1	-0.107112497789785	0.175025540404022
1612	161.2	-0.0749049591831863	0.175025540404022
1613	161.3	-0.0491389282979071	0.176313841948286
1614	161.4	-0.0336793097667396	0.17760214349255
1615	161.5	-0.0323910082224756	0.17760214349255
1616	161.6	-0.0311027066782117	0.17760214349255
1617	161.7	-0.0259495005011559	0.17760214349255
1618	161.8	-0.0246611989568919	0.178890445036814
1619	161.9	-0.0285261035896838	0.178890445036814
1620	162	-0.0246611989568919	0.180178746581078
1621	162.1	-0.0285261035896838	0.181467048125342
1622	162.2	-0.0375442143995315	0.181467048125342
1623	162.3	-0.0439857221208513	0.182755349669605
1624	162.4	-0.0478506267536432	0.182755349669605
1625	162.5	-0.0555804360192269	0.182755349669605
1626	162.6	-0.0684634514618665	0.182755349669605
1627	162.7	-0.0761932607274503	0.182755349669605
1628	162.8	-0.0749049591831863	0.184043651213869
1629	162.9	-0.0903645777143538	0.185331952758133
1630	163	-0.105824196245521	0.186620254302397
1631	163.1	-0.117418910143897	0.187908555846661
1632	163.2	-0.135455131763592	0.186620254302397
1633	163.3	-0.14447324257344	0.187908555846661
1634	163.4	-0.143184941029176	0.189196857390925
1635	163.5	-0.13803173485212	0.189196857390925
1636	163.6	-0.135455131763592	0.190485158935189
1637	163.7	-0.135455131763592	0.190485158935189
1638	163.8	-0.1315902271308	0.190485158935189
1639	163.9	-0.121283814776689	0.191773460479453
1640	164	-0.105824196245521	0.191773460479453
1641	164.1	-0.0813464669045061	0.191773460479453
1642	164.2	-0.0633102452848107	0.193061762023717
1643	164.3	-0.0607336421962827	0.194350063567981
1644	164.4	-0.0504272298421711	0.195638365112245
1645	164.5	-0.0336793097667396	0.195638365112245
1646	164.6	-0.0298144051339477	0.196926666656509
1647	164.7	-0.0259495005011559	0.196926666656509
1648	164.8	-0.022084595868364	0.198214968200773
1649	164.9	-0.0246611989568919	0.199503269745037
1650	165	-0.0233728974126279	0.199503269745037
1651	165.1	-0.022084595868364	0.199503269745037
1652	165.2	-0.0233728974126279	0.200791571289301
1653	165.3	-0.0259495005011559	0.202079872833565
1654	165.4	-0.0298144051339477	0.202079872833565
1655	165.5	-0.0272378020454198	0.203368174377829
1656	165.6	-0.0311027066782117	0.204656475922093
1657	165.7	-0.0323910082224756	0.205944777466357
1658	165.8	-0.0298144051339477	0.205944777466357
1659	165.9	-0.0311027066782117	0.205944777466357
1660	166	-0.0323910082224756	0.205944777466357
1661	166.1	-0.0349676113110036	0.207233079010621
1662	166.2	-0.0362559128552675	0.207233079010621
1663	166.3	-0.0388325159437954	0.207233079010621
1664	166.4	-0.0439857221208513	0.208521380554885
1665	166.5	-0.0465623252093792	0.208521380554885
1666	166.6	-0.0465623252093792	0.208521380554885
1667	166.7	-0.0465623252093792	0.209809682099149
1668	166.8	-0.0439857221208513	0.211097983643413
1669	166.9	-0.0439857221208513	0.209809682099149
1670	167	-0.0426974205765873	0.211097983643413
1671	167.1	-0.0375442143995315	0.211097983643413
1672	167.2	-0.0349676113110036	0.212386285187677
1673	167.3	-0.0298144051339477	0.212386285187677
1674	167.4	-0.0311027066782117	0.213674586731941
1675	167.5	-0.0311027066782117	0.213674586731941
1676	167.6	-0.0311027066782117	0.214962888276204
1677	167.7	-0.0285261035896838	0.214962888276204
1678	167.8	-0.0246611989568919	0.216251189820468
1679	167.9	-0.0259495005011559	0.216251189820468
1680	168	-0.0233728974126279	0.217539491364732
1681	168.1	-0.022084595868364	0.217539491364732
1682	168.2	-0.0233728974126279	0.218827792908996
1683	168.3	-0.022084595868364	0.218827792908996
1684	168.4	-0.022084595868364	0.218827792908996
1685	168.5	-0.0233728974126279	0.22011609445326
1686	168.6	-0.022084595868364	0.22011609445326
1687	168.7	-0.0233728974126279	0.221404395997524
1688	168.8	-0.0233728974126279	0.222692697541788
1689	168.9	-0.0233728974126279	0.223980999086052
1690	169	-0.0233728974126279	0.223980999086052
1691	169.1	-0.0259495005011559	0.225269300630316
1692	169.2	-0.0272378020454198	0.22655760217458
1693	169.3	-0.0259495005011559	0.22655760217458
1694	169.4	-0.0259495005011559	0.227845903718844
1695	169.5	-0.0259495005011559	0.227845903718844
1696	169.6	-0.0233728974126279	0.229134205263108
1697	169.7	-0.0259495005011559	0.229134205263108
1698	169.8	-0.0259495005011559	0.229134205263108
1699	169.9	-0.0246611989568919	0.230422506807372
1700	170	-0.0259495005011559	0.231710808351636
1701	170.1	-0.0272378020454198	0.231710808351636
1702	170.2	-0.0285261035896838	0.2329991098959
1703	170.3	-0.0285261035896838	0.2329991098959
1704	170.4	-0.0259495005011559	0.234287411440164
1705	170.5	-0.0246611989568919	0.235575712984428
1706	170.6	-0.0233728974126279	0.235575712984428
1707	170.7	-0.0246611989568919	0.236864014528692
1708	170.8	-0.0259495005011559	0.236864014528692
1709	170.9	-0.0246611989568919	0.238152316072956
1710	171	-0.0233728974126279	0.23944061761722
1711	171.1	-0.0246611989568919	0.23944061761722
1712	171.2	-0.0233728974126279	0.240728919161484
1713	171.3	-0.0246611989568919	0.242017220705748
1714	171.4	-0.0285261035896838	0.242017220705748
1715	171.5	-0.0272378020454198	0.243305522250012
1716	171.6	-0.0311027066782117	0.244593823794276
1717	171.7	-0.0349676113110036	0.245882125338539
1718	171.8	-0.0375442143995315	0.245882125338539
1719	171.9	-0.0401208174880594	0.245882125338539
1720	172	-0.0426974205765873	0.245882125338539
1721	172.1	-0.0414091190323234	0.245882125338539
1722	172.2	-0.0439857221208513	0.247170426882803
1723	172.3	-0.0465623252093792	0.247170426882803
1724	172.4	-0.0504272298421711	0.248458728427067
1725	172.5	-0.0542921344749629	0.251035331515595
1726	172.6	-0.0542921344749629	0.249747029971331
1727	172.7	-0.0542921344749629	0.252323633059859
1728	172.8	-0.0504272298421711	0.252323633059859
1729	172.9	-0.0349676113110036	0.253611934604123
1730	173	-0.0246611989568919	0.254900236148387
1731	173.1	-0.0272378020454198	0.256188537692651
1732	173.2	-0.0246611989568919	0.257476839236915
1733	173.3	-0.0233728974126279	0.260053442325443
1734	173.4	-0.0233728974126279	0.260053442325443
1735	173.5	-0.0259495005011559	0.261341743869707
1736	173.6	-0.0285261035896838	0.261341743869707
1737	173.7	-0.0323910082224756	0.262630045413971
1738	173.8	-0.0349676113110036	0.262630045413971
1739	173.9	-0.0349676113110036	0.263918346958235
1740	174	-0.0388325159437954	0.263918346958235
1741	174.1	-0.0414091190323234	0.265206648502499
1742	174.2	-0.0414091190323234	0.265206648502499
1743	174.3	-0.0465623252093792	0.265206648502499
1744	174.4	-0.0478506267536432	0.266494950046763
1745	174.5	-0.051715531386435	0.267783251591027
1746	174.6	-0.0581570391077548	0.267783251591027
1747	174.7	-0.0581570391077548	0.267783251591027
1748	174.8	-0.0555804360192269	0.270359854679555
1749	174.9	-0.0555804360192269	0.270359854679555
1750	175	-0.0555804360192269	0.270359854679555
1751	175.1	-0.051715531386435	0.271648156223819
1752	175.2	-0.0401208174880594	0.272936457768083
1753	175.3	-0.0298144051339477	0.272936457768083
1754	175.4	-0.0259495005011559	0.274224759312347
1755	175.5	-0.0272378020454198	0.275513060856611
1756	175.6	-0.0259495005011559	0.275513060856611
1757	175.7	-0.0272378020454198	0.278089663945138
1758	175.8	-0.0259495005011559	0.276801362400874
1759	175.9	-0.0259495005011559	0.278089663945138
1760	176	-0.0259495005011559	0.278089663945138
1761	176.1	-0.0246611989568919	0.279377965489402
1762	176.2	-0.0259495005011559	0.280666267033666
1763	176.3	-0.0285261035896838	0.280666267033666
1764	176.4	-0.0285261035896838	0.28195456857793
1765	176.5	-0.0298144051339477	0.28195456857793
1766	176.6	-0.0298144051339477	0.28195456857793
1767	176.7	-0.0298144051339477	0.283242870122194
1768	176.8	-0.0311027066782117	0.284531171666458
1769	176.9	-0.0323910082224756	0.284531171666458
1770	177	-0.0323910082224756	0.285819473210722
1771	177.1	-0.0336793097667396	0.285819473210722
1772	177.2	-0.0336793097667396	0.287107774754986
1773	177.3	-0.0349676113110036	0.287107774754986
1774	177.4	-0.0349676113110036	0.287107774754986
1775	177.5	-0.0336793097667396	0.287107774754986
1776	177.6	-0.0349676113110036	0.28839607629925
1777	177.7	-0.0349676113110036	0.289684377843514
1778	177.8	-0.0349676113110036	0.290972679387778
1779	177.9	-0.0323910082224756	0.290972679387778
1780	178	-0.0285261035896838	0.292260980932042
1781	178.1	-0.0272378020454198	0.293549282476306
1782	178.2	-0.0272378020454198	0.29483758402057
1783	178.3	-0.0259495005011559	0.29483758402057
1784	178.4	-0.0272378020454198	0.29483758402057
1785	178.5	-0.0272378020454198	0.296125885564834
1786	178.6	-0.0259495005011559	0.297414187109098
1787	178.7	-0.0272378020454198	0.297414187109098
1788	178.8	-0.0285261035896838	0.297414187109098
1789	178.9	-0.0259495005011559	0.299990790197626
1790	179	-0.0259495005011559	0.299990790197626
1791	179.1	-0.0272378020454198	0.30127909174189
1792	179.2	-0.0272378020454198	0.302567393286154
1793	179.3	-0.0272378020454198	0.302567393286154
1794	179.4	-0.0272378020454198	0.302567393286154
1795	179.5	-0.0285261035896838	0.302567393286154
1796	179.6	-0.0272378020454198	0.303855694830418
1797	179.7	-0.0272378020454198	0.303855694830418
1798	179.8	-0.0285261035896838	0.305143996374682
1799	179.9	-0.0298144051339477	0.306432297918946
1800	180	-0.0311027066782117	0.30772059946321
1801	180.1	-0.0298144051339477	0.30772059946321
1802	180.2	-0.0298144051339477	0.309008901007473
1803	180.3	-0.0311027066782117	0.309008901007473
1804	180.4	-0.0285261035896838	0.310297202551737
1805	180.5	-0.0285261035896838	0.311585504096001
1806	180.6	-0.0272378020454198	0.312873805640265
1807	180.7	-0.0285261035896838	0.312873805640265
1808	180.8	-0.0272378020454198	0.312873805640265
1809	180.9	-0.0259495005011559	0.315450408728793
1810	181	-0.0259495005011559	0.315450408728793
1811	181.1	-0.0259495005011559	0.316738710273057
1812	181.2	-0.0272378020454198	0.316738710273057
1813	181.3	-0.0298144051339477	0.318027011817321
1814	181.4	-0.0285261035896838	0.318027011817321
1815	181.5	-0.0285261035896838	0.319315313361585
1816	181.6	-0.0285261035896838	0.319315313361585
1817	181.7	-0.0272378020454198	0.320603614905849
1818	181.8	-0.0272378020454198	0.321891916450113
1819	181.9	-0.0298144051339477	0.321891916450113
1820	182	-0.0323910082224756	0.323180217994377
1821	182.1	-0.0323910082224756	0.324468519538641
1822	182.2	-0.0349676113110036	0.325756821082905
1823	182.3	-0.0362559128552675	0.325756821082905
1824	182.4	-0.0362559128552675	0.327045122627169
1825	182.5	-0.0388325159437954	0.327045122627169
1826	182.6	-0.0401208174880594	0.328333424171433
1827	182.7	-0.0375442143995315	0.328333424171433
1828	182.8	-0.0362559128552675	0.329621725715697
1829	182.9	-0.0323910082224756	0.329621725715697
1830	183	-0.0311027066782117	0.330910027259961
1831	183.1	-0.0311027066782117	0.330910027259961
1832	183.2	-0.0285261035896838	0.332198328804225
1833	183.3	-0.0272378020454198	0.332198328804225
1834	183.4	-0.0259495005011559	0.333486630348489
1835	183.5	-0.0272378020454198	0.334774931892753
1836	183.6	-0.0272378020454198	0.336063233437017
1837	183.7	-0.0272378020454198	0.336063233437017
1838	183.8	-0.0272378020454198	0.337351534981281
1839	183.9	-0.0259495005011559	0.338639836525545
1840	184	-0.0285261035896838	0.338639836525545
1841	184.1	-0.0285261035896838	0.338639836525545
1842	184.2	-0.0272378020454198	0.339928138069808
1843	184.3	-0.0285261035896838	0.341216439614072
1844	184.4	-0.0311027066782117	0.341216439614072
1845	184.5	-0.0336793097667396	0.341216439614072
1846	184.6	-0.0311027066782117	0.342504741158336
1847	184.7	-0.0336793097667396	0.342504741158336
1848	184.8	-0.0388325159437954	0.3437930427026
1849	184.9	-0.0401208174880594	0.345081344246864
1850	185	-0.0388325159437954	0.345081344246864
1851	185.1	-0.0375442143995315	0.346369645791128
1852	185.2	-0.0336793097667396	0.346369645791128
1853	185.3	-0.0311027066782117	0.347657947335392
1854	185.4	-0.0298144051339477	0.348946248879656
1855	185.5	-0.0272378020454198	0.35023455042392
1856	185.6	-0.0246611989568919	0.351522851968184
1857	185.7	-0.0259495005011559	0.351522851968184
1858	185.8	-0.0259495005011559	0.351522851968184
1859	185.9	-0.0246611989568919	0.352811153512448
1860	186	-0.0246611989568919	0.352811153512448
1861	186.1	-0.0246611989568919	0.352811153512448
1862	186.2	-0.0246611989568919	0.354099455056712
1863	186.3	-0.0259495005011559	0.354099455056712
1864	186.4	-0.0246611989568919	0.354099455056712
1865	186.5	-0.0272378020454198	0.355387756600976
1866	186.6	-0.0259495005011559	0.35667605814524
1867	186.7	-0.0259495005011559	0.35667605814524
1868	186.8	-0.0259495005011559	0.357964359689504
1869	186.9	-0.0259495005011559	0.357964359689504
1870	187	-0.0259495005011559	0.359252661233768
1871	187.1	-0.0272378020454198	0.359252661233768
1872	187.2	-0.0259495005011559	0.359252661233768
1873	187.3	-0.0259495005011559	0.360540962778032
1874	187.4	-0.0272378020454198	0.361829264322296
1875	187.5	-0.0272378020454198	0.36311756586656
1876	187.6	-0.0272378020454198	0.36311756586656
1877	187.7	-0.0259495005011559	0.36311756586656
1878	187.8	-0.0259495005011559	0.364405867410824
1879	187.9	-0.0246611989568919	0.364405867410824
1880	188	-0.0272378020454198	0.365694168955088
1881	188.1	-0.0259495005011559	0.365694168955088
1882	188.2	-0.0259495005011559	0.366982470499352
1883	188.3	-0.0233728974126279	0.368270772043616
1884	188.4	-0.0233728974126279	0.368270772043616
1885	188.5	-0.0246611989568919	0.368270772043616
1886	188.6	-0.0233728974126279	0.36955907358788
1887	188.7	-0.0233728974126279	0.370847375132143
1888	188.8	-0.0233728974126279	0.370847375132143
1889	188.9	-0.022084595868364	0.372135676676407
1890	189	-0.022084595868364	0.372135676676407
1891	189.1	-0.0233728974126279	0.374712279764935
1892	189.2	-0.0246611989568919	0.374712279764935
1893	189.3	-0.0246611989568919	0.376000581309199
1894	189.4	-0.0246611989568919	0.377288882853463
1895	189.5	-0.0233728974126279	0.378577184397727
1896	189.6	-0.0233728974126279	0.378577184397727
1897	189.7	-0.0233728974126279	0.379865485941991
1898	189.8	-0.0246611989568919	0.381153787486255
1899	189.9	-0.0233728974126279	0.382442089030519
1900	190	-0.0233728974126279	0.383730390574783
1901	190.1	-0.0233728974126279	0.385018692119047
1902	190.2	-0.0233728974126279	0.386306993663311
1903	190.3	-0.022084595868364	0.388883596751839
1904	190.4	-0.0207962943241	0.390171898296103
1905	190.5	-0.022084595868364	0.391460199840367
1906	190.6	-0.0233728974126279	0.392748501384631
1907	190.7	-0.0259495005011559	0.394036802928895
1908	190.8	-0.0272378020454198	0.396613406017423
1909	190.9	-0.0272378020454198	0.396613406017423
1910	191	-0.0285261035896838	0.397901707561687
1911	191.1	-0.0298144051339477	0.399190009105951
1912	191.2	-0.0285261035896838	0.400478310650215
1913	191.3	-0.0272378020454198	0.400478310650215
1914	191.4	-0.0246611989568919	0.403054913738742
1915	191.5	-0.022084595868364	0.404343215283006
1916	191.6	-0.022084595868364	0.40563151682727
1917	191.7	-0.022084595868364	0.406919818371534
1918	191.8	-0.022084595868364	0.408208119915798
1919	191.9	-0.022084595868364	0.409496421460062
1920	192	-0.022084595868364	0.409496421460062
1921	192.1	-0.0207962943241	0.410784723004326
1922	192.2	-0.0207962943241	0.410784723004326
1923	192.3	-0.0207962943241	0.413361326092854
1924	192.4	-0.0233728974126279	0.414649627637118
1925	192.5	-0.0246611989568919	0.414649627637118
1926	192.6	-0.0259495005011559	0.414649627637118
1927	192.7	-0.0233728974126279	0.415937929181382
1928	192.8	-0.0246611989568919	0.417226230725646
1929	192.9	-0.0259495005011559	0.41851453226991
1930	193	-0.0285261035896838	0.419802833814174
1931	193.1	-0.0259495005011559	0.419802833814174
1932	193.2	-0.0233728974126279	0.422379436902702
1933	193.3	-0.022084595868364	0.423667738446966
1934	193.4	-0.022084595868364	0.42495603999123
1935	193.5	-0.0207962943241	0.426244341535494
1936	193.6	-0.022084595868364	0.428820944624022
1937	193.7	-0.022084595868364	0.430109246168286
1938	193.8	-0.0207962943241	0.430109246168286
1939	193.9	-0.0207962943241	0.43139754771255
1940	194	-0.0207962943241	0.432685849256814
1941	194.1	-0.0233728974126279	0.433974150801077
1942	194.2	-0.0233728974126279	0.433974150801077
1943	194.3	-0.022084595868364	0.436550753889605
1944	194.4	-0.0233728974126279	0.437839055433869
1945	194.5	-0.0233728974126279	0.439127356978133
1946	194.6	-0.0246611989568919	0.440415658522397
1947	194.7	-0.0246611989568919	0.442992261610925
1948	194.8	-0.022084595868364	0.444280563155189
1949	194.9	-0.022084595868364	0.448145467787981
1950	195	-0.0207962943241	0.449433769332245
1951	195.1	-0.022084595868364	0.449433769332245
1952	195.2	-0.022084595868364	0.450722070876509
1953	195.3	-0.022084595868364	0.452010372420773
1954	195.4	-0.022084595868364	0.454586975509301
1955	195.5	-0.0233728974126279	0.454586975509301
1956	195.6	-0.0233728974126279	0.454586975509301
1957	195.7	-0.0233728974126279	0.454586975509301
1958	195.8	-0.0233728974126279	0.455875277053565
1959	195.9	-0.0246611989568919	0.455875277053565
1960	196	-0.0246611989568919	0.457163578597829
1961	196.1	-0.0246611989568919	0.457163578597829
1962	196.2	-0.0246611989568919	0.459740181686357
1963	196.3	-0.0246611989568919	0.459740181686357
1964	196.4	-0.0246611989568919	0.462316784774885
1965	196.5	-0.0233728974126279	0.463605086319149
1966	196.6	-0.022084595868364	0.464893387863412
1967	196.7	-0.022084595868364	0.466181689407676
1968	196.8	-0.022084595868364	0.468758292496204
1969	196.9	-0.0207962943241	0.470046594040468
1970	197	-0.022084595868364	0.471334895584732
1971	197.1	-0.0207962943241	0.471334895584732
1972	197.2	-0.0233728974126279	0.471334895584732
1973	197.3	-0.0233728974126279	0.472623197128996
1974	197.4	-0.022084595868364	0.47391149867326
1975	197.5	-0.0233728974126279	0.47391149867326
1976	197.6	-0.022084595868364	0.475199800217524
1977	197.7	-0.0233728974126279	0.475199800217524
1978	197.8	-0.0233728974126279	0.476488101761788
1979	197.9	-0.0233728974126279	0.477776403306052
1980	198	-0.0246611989568919	0.479064704850316
1981	198.1	-0.0259495005011559	0.479064704850316
1982	198.2	-0.0259495005011559	0.48035300639458
1983	198.3	-0.0259495005011559	0.48035300639458
1984	198.4	-0.0259495005011559	0.481641307938844
1985	198.5	-0.0259495005011559	0.482929609483108
1986	198.6	-0.0259495005011559	0.482929609483108
1987	198.7	-0.0246611989568919	0.485506212571636
1988	198.8	-0.0246611989568919	0.485506212571636
1989	198.9	-0.0233728974126279	0.4867945141159
1990	199	-0.0233728974126279	0.488082815660164
1991	199.1	-0.022084595868364	0.489371117204428
1992	199.2	-0.0233728974126279	0.490659418748692
1993	199.3	-0.0233728974126279	0.491947720292956
1994	199.4	-0.0246611989568919	0.49323602183722
1995	199.5	-0.0246611989568919	0.494524323381484
1996	199.6	-0.022084595868364	0.494524323381484
1997	199.7	-0.0233728974126279	0.494524323381484
1998	199.8	-0.0233728974126279	0.495812624925748
1999	199.9	-0.0233728974126279	0.498389228014275
2000	200	-0.0259495005011559	0.499677529558539
2001	200.1	-0.0246611989568919	0.500965831102803
2002	200.2	-0.0246611989568919	0.500965831102803
2003	200.3	-0.0259495005011559	0.502254132647067
2004	200.4	-0.0259495005011559	0.503542434191331
2005	200.5	-0.0259495005011559	0.504830735735595
2006	200.6	-0.0246611989568919	0.506119037279859
2007	200.7	-0.0233728974126279	0.507407338824123
2008	200.8	-0.0246611989568919	0.508695640368387
2009	200.9	-0.0233728974126279	0.511272243456915
2010	201	-0.0233728974126279	0.512560545001179
2011	201.1	-0.0233728974126279	0.513848846545443
2012	201.2	-0.0246611989568919	0.515137148089707
2013	201.3	-0.0233728974126279	0.516425449633971
2014	201.4	-0.0233728974126279	0.519002052722499
2015	201.5	-0.0246611989568919	0.520290354266763
2016	201.6	-0.0246611989568919	0.521578655811027
2017	201.7	-0.0246611989568919	0.522866957355291
2018	201.8	-0.0233728974126279	0.524155258899555
2019	201.9	-0.0233728974126279	0.525443560443819
2020	202	-0.0233728974126279	0.528020163532346
2021	202.1	-0.0246611989568919	0.528020163532346
2022	202.2	-0.0246611989568919	0.52930846507661
2023	202.3	-0.0233728974126279	0.531885068165138
2024	202.4	-0.0233728974126279	0.533173369709402
2025	202.5	-0.0233728974126279	0.533173369709402
2026	202.6	-0.0246611989568919	0.534461671253666
2027	202.7	-0.0233728974126279	0.53574997279793
2028	202.8	-0.0246611989568919	0.53574997279793
2029	202.9	-0.0246611989568919	0.537038274342194
2030	203	-0.0246611989568919	0.538326575886458
2031	203.1	-0.0233728974126279	0.538326575886458
2032	203.2	-0.0233728974126279	0.539614877430722
2033	203.3	-0.0233728974126279	0.540903178974986
